ID_Producto_Generado,Marca,Nombre_Producto,Precio_MXN,Moneda,URL_Imagen_Principal,Genero,Categoria_Producto,Coleccion_Fuente
BSK-M-06759730800,Bershka,Cazadora efecto vinilo cuello pelo,20,MXN,https://static.bershka.net/assets/public/64d0/b329/eabb4858bb65/b89d13152736/06759730800-p/06759730800-p.jpg,Hombre,Cazadora/Chamarra,Novedades
BSK-M-08130443441,Bershka,Camiseta manga larga retro print,649,MXN,https://static.bershka.net/assets/public/906b/6e6c/b71f48a498b2/b81fdbc00806/08130443441-p/08130443441-p.jpg,Hombre,Camiseta,Novedades
BSK-M-07342376802,Bershka,Jersey efecto cepillado print,849,MXN,https://static.bershka.net/assets/public/d71d/bb85/58324c39b7c5/5957b3bbb8f8/07342376802-p/07342376802-p.jpg,Hombre,Jersey,Novedades
BSK-M-06864710712,Bershka,Cazadora boxy efecto borreguillo,1399,MXN,https://static.bershka.net/assets/public/a26d/9aa3/e959464bb0cf/d723f3af3d93/06864710712-p/06864710712-p.jpg,Hombre,Cazadora/Chamarra,Novedades
BSK-M-00046179700,Bershka,Pantalón barrel print,1199,MXN,https://static.bershka.net/assets/public/e7ce/53ef/0dec4aa29bc6/443a6b37b9b1/00046179700-a4o/00046179700-a4o.jpg?ts=1762958215351&w=850&f=auto,Hombre,Pantalón,Novedades
BSK-M-05424046711,Bershka,Pantalón super baggy pana,424,MXN,https://static.bershka.net/assets/public/a591/6b7f/bf7b4104a5be/f646a786306a/05424046711-p/05424046711-p.jpg?ts=1760099430415&w=850&f=auto,Hombre,Pantalón,Novedades
BSK-M-12621664021,Bershka,Zapato vestir bordón,1399,MXN,https://static.bershka.net/assets/public/6b4b/7258/e54b4bb681c4/0982d46c6753/12621664021-a4o/12621664021-a4o.jpg,Hombre,Zapato,Novedades
BSK-M-09753192700,Bershka,Bolso crossbody,384,MXN,https://static.bershka.net/assets/public/f13f/9735/18c84512a5cc/b47d4d43749d/09753192700-p/09753192700-p.jpg,Hombre,Bolso/Accesorio,Novedades
BSK-M-06864710809-01,Bershka,Cazadora boxy efecto borreguillo,1399,MXN,https://static.bershka.net/assets/public/07f1/534f/36724948bde3/596650b074a6/06864710809-01-p/06864710809-01-p.jpg,Hombre,Cazadora/Chamarra,Novedades
BSK-M-06864710712-01,Bershka,Cazadora boxy efecto borreguillo,1399,MXN,https://static.bershka.net/assets/public/8003/9a4d/453943d19d67/6af0b5d4accb/06864710712-01-p/06864710712-01-p.jpg,Hombre,Cazadora/Chamarra,Novedades
BSK-M-06817677700-01,Bershka,Cazadora efecto piel,1799,MXN,https://static.bershka.net/assets/public/513d/f72a/dd8e418db5da/7f937cb2119d/06817677700-01-p/06817677700-01-p.jpg,Hombre,Cazadora/Chamarra,Novedades
BSK-M-06960752711,Bershka,Abrigo paño cruzado,1049,MXN,https://static.bershka.net/assets/public/d6e0/060c/e08b4c2087e8/92c309d00905/06960752711-a1t/06960752711-a1t.jpg,Hombre,Abrigo,Novedades
BSK-M-06803758800,Bershka,Cazadora paño,1499,MXN,https://static.bershka.net/assets/public/261a/ca67/a9344b299a40/5f11f12854e4/06790564700-a2d/06790564700-a2d.jpg?ts=1758795166996&w=850&f=auto,Hombre,Cazadora/Chamarra,Novedades
BSK-M-06957759812,Bershka,Abrigo efecto cepillado,1999,MXN,https://static.bershka.net/assets/public/48ce/bd9a/7433460fa58c/79ac3fe711b1/06957759812-a2d/06957759812-a2d.jpg,Hombre,Abrigo,Novedades
BSK-M-06960752800,Bershka,Abrigo paño cruzado,1049,MXN,https://static.bershka.net/assets/public/84cb/d0b2/669b4171a78e/b2135a666ced/06960752800-p/06960752800-p.jpg,Hombre,Abrigo,Novedades
BSK-M-06759730800-02,Bershka,Cazadora efecto vinilo cuello pelo,1999,MXN,https://static.bershka.net/assets/public/189b/6fa8/60be49ca971d/fa73e2872fff/06759730800-02-p/06759730800-02-p.jpg,Hombre,Cazadora/Chamarra,Novedades
BSK-M-06813073800,Bershka,Cazadora efecto piel,1799,MXN,https://static.bershka.net/assets/public/6d57/3025/015d4ac2a646/fc8452db4336/06813073800-p/06813073800-p.jpg,Hombre,Cazadora/Chamarra,Novedades
BSK-M-06816202805,Bershka,Cazadora puffy tricot,2399,MXN,https://static.bershka.net/assets/public/eada/e77f/60af4fc88a6b/28189f1b0011/06816202805-p/06816202805-p.jpg,Hombre,Cazadora/Chamarra,Novedades
BSK-M-06770046800,Bershka,Cazadora puffy técnica,1049,MXN,https://static.bershka.net/assets/public/0eaa/8e23/907e407dbb22/b0b57828d9ca/06770046800-p/06770046800-p.jpg,Hombre,Cazadora/Chamarra,Novedades
BSK-M-06811718800,Bershka,Cazadora puffy efecto piel,1799,MXN,https://static.bershka.net/assets/public/18f1/d9f1/5fba45ebbd8f/12d4d4ee77bd/06811718800-p/06811718800-p.jpg,Hombre,Cazadora/Chamarra,Novedades
BSK-M-06961202800,Bershka,Abrigo largo puffy,1799,MXN,https://static.bershka.net/assets/public/66c7/144f/86e548e9bcf2/862d6b4171e2/06961202800-p/06961202800-p.jpg,Hombre,Abrigo,Novedades
BSK-M-06808407802,Bershka,Cazadora efecto pelo capucha,1999,MXN,https://static.bershka.net/assets/public/6c7e/4791/c29c43beabd0/36a30801f4e1/06808407802-p/06808407802-p.jpg,Hombre,Cazadora/Chamarra,Novedades
BSK-M-06822677800,Bershka,Cazadora paño mangas efecto piel,1499,MXN,https://static.bershka.net/assets/public/5f61/821e/f1cf462ba4ba/d9b7d8cbd6ae/06822677800-p/06822677800-p.jpg,Hombre,Cazadora/Chamarra,Novedades
BSK-M-07340686800,Bershka,Jersey efecto cepillado print,1199,MXN,https://static.bershka.net/assets/public/d84c/d7f2/ba6e4f208bc7/c5e140b17812/07340686800-p/07340686800-p.jpg,Hombre,Jersey,Novedades
BSK-M-05379156800,Bershka,Jeans baggy tachas,1299,MXN,https://static.bershka.net/assets/public/508f/adf9/f2f84a35ba09/f5842d08813d/05379156800-p/05379156800-p.jpg,Hombre,Jeans,Novedades
BSK-M-09725702800,Bershka,Beanie print,349,MXN,https://static.bershka.net/assets/public/f031/9ab1/4144458f9f68/064155eeb9e6/09725702800-p/09725702800-p.jpg,Hombre,Accesorio,Novedades
BSK-M-07106217800,Bershka,Sudadera cremallera JT Racing Honda capucha print,1299,MXN,https://static.bershka.net/assets/public/5aa8/01e7/21a44f4284a7/0021e9952851/06868217996-a4o/06868217996-a4o.jpg?ts=1761228804028&w=850&f=auto,Hombre,Sudadera,Novedades
BSK-M-08126217250,Bershka,Camiseta JT Racing Honda manga corta print,499,MXN,https://static.bershka.net/assets/public/8a19/b5e4/5971489d846e/1e5eea5c663c/08126217250-p/08126217250-p.jpg,Hombre,Camiseta,Novedades
BSK-M-08119217077,Bershka,Camiseta JT Racing Honda manga larga mesh print,849,MXN,https://static.bershka.net/assets/public/14d5/bcf3/303f4a7a977b/8b8cd217d85d/08119217077-p/08119217077-p.jpg,Hombre,Camiseta,Novedades
BSK-M-06787551641-01,Bershka,Cazadora puffy capucha roja,1259,MXN,https://static.bershka.net/assets/public/5bb1/0f32/cde44f32a002/50180ce79383/06787551641-01-p/06787551641-01-p.jpg,Hombre,Cazadora/Chamarra,Novedades
BSK-M-08125217800,Bershka,Camiseta JT Racing manga corta print,499,MXN,https://static.bershka.net/assets/public/f458/6f77/750d46f588b7/3595149dfedb/08125217800-p/08125217800-p.jpg,Hombre,Camiseta,Novedades
BSK-M-06815407700,Bershka,Cazadora efecto pelo capucha,1999,MXN,https://static.bershka.net/assets/public/eb52/08a4/df5a49b4a3bb/b639c0f227f9/06815407700-p/06815407700-p.jpg,Hombre,Cazadora,Lo Más Vendido
BSK-M-06781047605,Bershka,Cazadora boxy efecto piel,1299,MXN,https://static.bershka.net/assets/public/41f5/50e9/ddcc42dd9ef8/c282c18822d6/06781047605-a4o/06781047605-a4o.jpg,Hombre,Cazadora,Lo Más Vendido
BSK-M-07369498800,Bershka,Sudadera capucha,549,MXN,https://static.bershka.net/assets/public/4a99/a84b/982e48ecacf5/d10401bfe688/07369498800-a4o/07369498800-a4o.jpg,Hombre,Sudadera,Lo Más Vendido
BSK-M-06781047800,Bershka,Cazadora boxy efecto piel,1299,MXN,https://static.bershka.net/assets/public/c43f/0edb/40ee4b9892f9/34128f3afa69/06781047800-a4o/06781047800-a4o.jpg,Hombre,Cazadora,Lo Más Vendido
BSK-M-07335693205,Bershka,Jersey trenzado,849,MXN,https://static.bershka.net/assets/public/5bd9/6bba/e0ee42178feb/9ceb913de987/07335693205-p/07335693205-p.jpg,Hombre,Jersey,Lo Más Vendido
BSK-M-07428071800,Bershka,Sudadera Cars capucha print,1199,MXN,https://static.bershka.net/assets/public/e76a/1995/ae69412d969a/ea08a15062d3/07428071800-p/07428071800-p.jpg,Hombre,Sudadera,Lo Más Vendido
BSK-M-05435054800,Bershka,Pantalón balloon tailoring pinzas,1199,MXN,https://static.bershka.net/assets/public/534e/f6ae/c9584955aa01/886991742da6/05435054800-a2d/05435054800-a2d.jpg,Hombre,Pantalón,Lo Más Vendido
BSK-M-05348534401,Bershka,Jeans barrel,849,MXN,https://static.bershka.net/assets/public/e6db/9f39/097d46b58dec/e44b752fcbdc/05348534401-p/05348534401-p.jpg,Hombre,Jeans,Lo Más Vendido
BSK-M-05329335811,Bershka,Jeans baggy cargo,849,MXN,https://static.bershka.net/assets/public/6660/7cbc/fa7046ff9c55/d32205e8d7ee/05329335811-p/05329335811-p.jpg,Hombre,Jeans,Lo Más Vendido
BSK-M-07386696818,Bershka,Sudadera capucha print,799,MXN,https://static.bershka.net/assets/public/be24/c9f3/35ed4cc3b91f/731501cbf9ec/07386696818-p/07386696818-p.jpg,Hombre,Sudadera,Lo Más Vendido
BSK-M-12108664040,Bershka,Botín puntera cuadrada,1999,MXN,https://static.bershka.net/assets/public/978c/19ca/02e04346ba7f/8314ff043991/12108664040-a4o/12108664040-a4o.jpg,Hombre,Botín,Lo Más Vendido
BSK-M-06759730800-V,Bershka,Cazadora efecto vinilo cuello pelo,1999,MXN,https://static.pullandbear.net/assets/public/daf7/d220/1bae4a3fbc65/6c2c89445639/07700389800-A6M/07700389800-A6M.jpg?ts=1750417137666&w=994&f=auto,Mujer,Cazadora,Lo Más Vendido
BSK-M-06808407802-V,Bershka,Cazadora efecto pelo capucha,1999,MXN,https://static.bershka.net/assets/public/6c7e/4791/c29c43beabd0/36a30801f4e1/06808407802-p/06808407802-p.jpg,Mujer,Cazadora,Lo Más Vendido
BSK-M-06768677800,Bershka,Cazadora efecto piel print,1499,MXN,https://static.bershka.net/assets/public/f4de/921c/3a004a3ca98d/e50113673429/06768677800-p/06768677800-p.jpg,Hombre,Cazadora,Lo Más Vendido
BSK-M-05390335800,Bershka,Jeans straight laser print,1199,MXN,https://static.bershka.net/assets/public/f4b1/9dd9/bb3f46739008/c0efc7df9336/05390335800-p/05390335800-p.jpg,Hombre,Jeans,Lo Más Vendido
BSK-M-05378156800,Bershka,Jeans superbaggy strass filtro digital,1199,MXN,https://static.bershka.net/assets/public/e00d/2d33/bae547668d60/536ad75eff11/05378156800-p/05378156800-p.jpg,Hombre,Jeans,Lo Más Vendido
BSK-M-12620560100,Bershka,Zueco hebilla detalle tachas,999,MXN,https://static.bershka.net/assets/public/fff2/ec48/e7f5495bac62/9b8420e274ff/12620560100-a11o/12620560100-a11o.jpg,Hombre,Zueco,Lo Más Vendido
BSK-M-07376732810,Bershka,Sudadera capucha doble manga print,849,MXN,https://static.bershka.net/assets/public/1cdb/4de1/97e74b3ca501/d669941da5b8/07376732810-p/07376732810-p.jpg,Hombre,Sudadera,Lo Más Vendido
BSK-M-05347352401,Bershka,Jeans super baggy,849,MXN,https://static.bershka.net/assets/public/5414/60e2/3cf74aeba716/cae465a9c819/05347352401-a2d/05347352401-a2d.jpg,Hombre,Jeans,Lo Más Vendido
BSK-M-07043732812,Bershka,Sudadera cremallera capucha,699,MXN,https://static.bershka.net/assets/public/17f8/50c8/5ac54021b9d2/476a65240dc1/07043732812-a3o/07043732812-a3o.jpg,Hombre,Sudadera,Lo Más Vendido
BSK-M-08562777800,Bershka,Polo estructura,499,MXN,https://static.bershka.net/assets/public/c5ef/fc98/cd6642ca817c/34b7a9ec84bd/08562777800-a4o/08562777800-a4o.jpg,Hombre,Polo,Lo Más Vendido
BSK-M-06813073800-V,Bershka,Cazadora efecto piel,1799,MXN,https://static.bershka.net/assets/public/6d57/3025/015d4ac2a646/fc8452db4336/06813073800-p/06813073800-p.jpg,Hombre,Cazadora,Lo Más Vendido
BSK-M-05364352800,Bershka,Jeans baggy parche,1299,MXN,https://static.bershka.net/assets/public/4ba8/f050/ba794c2dba7f/080dbdb8bb9c/05364352800-a4o/05364352800-a4o.jpg?ts=1754901872167&w=850&f=auto,Hombre,Jeans,Lo Más Vendido
BSK-M-07368732627,Bershka,Sudadera boxy capucha,799,MXN,https://static.bershka.net/assets/public/941a/e0e7/192241a1bfc2/b8d425c265e2/07368732627-p/07368732627-p.jpg,Hombre,Sudadera,Lo Más Vendido
BSK-M-05490498800,Bershka,Pantalón felpa jogger,499,MXN,https://static.bershka.net/assets/public/c38a/52eb/c9714a99ab78/5fd87bd0c9e6/05490498800-a4o/05490498800-a4o.jpg,Hombre,Pantalón,Lo Más Vendido
BSK-M-05329335800,Bershka,Jeans baggy cargo,849,MXN,https://static.bershka.net/assets/public/56db/7100/917140a18ecb/3b9d6cfaed29/05329335800-p/05329335800-p.jpg,Hombre,Jeans,Lo Más Vendido
BSK-M-07319686800,Bershka,Jersey cropped,699,MXN,https://static.bershka.net/assets/public/cdce/13ae/455a4760ad98/b7d514fadb8f/07319686800-p/07319686800-p.jpg,Hombre,Jersey,Lo Más Vendido
BSK-M-07043732800,Bershka,Sudadera cremallera capucha,699,MXN,https://static.bershka.net/assets/public/e73f/58d6/c1744c179500/018bbed8ae62/07043732800-a3o/07043732800-a3o.jpg,Hombre,Sudadera,Lo Más Vendido
BSK-M-02810443717,Bershka,Camiseta manga corta boxy,349,MXN,https://static.bershka.net/assets/public/db1b/2d7c/3ce543ebbcda/9d2a2dcc0d8e/02810443717-a3o/02810443717-a3o.jpg,Hombre,Camiseta,Lo Más Vendido
BSK-M-06780730800,Bershka,Cazadora efecto pelo capucha,1299,MXN,https://static.bershka.net/assets/public/a87e/10b4/8f1f4756b2d0/c6127905932a/06780730800-p/06780730800-p.jpg,Hombre,Cazadora,Lo Más Vendido
BSK-M-07370190800,Bershka,Sudadera boxy capucha print,649,MXN,https://static.bershka.net/assets/public/742e/3da8/b3d64bb3ae55/6152c5a9cd95/07370190800-p/07370190800-p.jpg,Hombre,Sudadera,Lo Más Vendido
BSK-M-02811154250,Bershka,Camiseta manga corta básica,199,MXN,https://static.bershka.net/assets/public/cc01/7cd5/557d4cd9ad71/5ef34007fe54/02811154250-a4o/02811154250-a4o.jpg,Hombre,Camiseta,Lo Más Vendido
PB-M-7687922800,Pull & Bear,Jeans pierna ancha bordados,999,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7687/922/800/7687922800_4_1_8.jpg,Hombre,Jeans,Novedades
PB-M-7152575802,Pull & Bear,Playera mesh gráfico STWD,849,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7152/575/802/7152575802_4_1_8.jpg,Hombre,Playera,Novedades
PB-M-3661546711,Pull & Bear,Jeans pierna ancha flocados,1999,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/3661/546/711/3661546711_4_1_8.jpg,Hombre,Jeans,Novedades
PB-M-7152574802,Pull & Bear,Playera gráfico STWD,749,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7152/574/802/7152574802_4_1_8.jpg,Hombre,Playera,Novedades
PB-M-7931512015,Pull & Bear,Gorro beanie rayas,249,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7931/512/015/7931512015_4_1_8.jpg,Hombre,Gorro/Accesorio,Novedades
PB-M-2001640124,Pull & Bear,Botas con cordones STWD,1499,MXN,https://static.pullandbear.net/2/photos/2025/I/1/2/p/2001/640/124/2001640124_4_1_8.jpg,Hombre,Botas,Novedades
PB-M-7687530427,Pull & Bear,Jeans pierna ancha digital print,1399,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7687/530/427/7687530427_4_1_8.jpg,Hombre,Jeans,Novedades
PB-M-7560595428,Pull & Bear,Hoodie STWD rotos,999,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7560/595/428/7560595428_4_1_8.jpg,Hombre,Hoodie/Sudadera,Novedades
PB-M-7152579800,Pull & Bear,Playera logo STWD,479,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7152/579/800/7152579800_4_1_8.jpg,Hombre,Playera,Novedades
PB-M-7152578600,Pull & Bear,Playera fútbol STWD Studio,849,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7152/578/600/7152578600_4_1_8.jpg,Hombre,Playera,Novedades
PB-M-7550558401,Pull & Bear,Polo punto gráfico STWD,1199,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7550/558/401/7550558401_4_1_8.jpg,Hombre,Polo,Novedades
PB-M-7687531427,Pull & Bear,Jeans pierna ancha efecto láser,1499,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7687/531/427/7687531427_4_1_8.jpg,Hombre,Jeans,Novedades
PB-M-7152577400,Pull & Bear,Playera fútbol STWD cuadros,849,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7152/577/400/7152577400_4_1_8.jpg,Hombre,Playera,Novedades
PB-M-2424640025,Pull & Bear,Mocasines volumen borlas,1199,MXN,https://static.pullandbear.net/2/photos/2025/I/1/2/p/2424/640/025/2424640025_4_1_8.jpg,Hombre,Mocasines,Novedades
PB-M-7561521445,Pull & Bear,Sudadera con capucha y costuras,999,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7561/521/445/7561521445_4_1_8.jpg,Hombre,Sudadera,Novedades
PB-M-7700549033,Pull & Bear,Chamarra suave de cuadros,999,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7700/549/033/7700549033_4_1_8.jpg,Hombre,Chamarra,Novedades
PB-M-2027440040,Pull & Bear,Botas acordonadas,899,MXN,https://static.pullandbear.net/2/photos/2025/I/1/2/p/2027/440/040/2027440040_4_1_8.jpg,Hombre,Botas,Novedades
PB-M-7700508800,Pull & Bear,Chamarra doble faz combinada,1199,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7700/508/800/7700508800_4_1_8.jpg,Hombre,Chamarra,Novedades
PB-M-2438640040,Pull & Bear,Mocasines flecos,1399,MXN,https://static.pullandbear.net/2/photos/2026/V/1/2/p/2438/640/040/2438640040_4_1_8.jpg,Hombre,Mocasines,Novedades
PB-M-7700555800,Pull & Bear,Chamarra bomber efecto piel bordado,1499,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7700/555/800/7700555800_4_1_8.jpg,Hombre,Chamarra,Novedades
PB-M-3550514600,Pull & Bear,Hoodie STWD,849,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/3550/514/600/3550514600_4_1_8.jpg,Hombre,Hoodie/Sudadera,Novedades
PB-M-3671504800,Pull & Bear,Pantalón pants globo,849,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/3671/504/800/3671504800_4_1_8.jpg,Hombre,Pantalón,Novedades
PB-M-7560710800,Pull & Bear,Sudadera con capucha STWD con cremallera,999,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7560/710/800/7560710800_4_1_8.jpg,Hombre,Sudadera,Novedades
PB-M-7560579251,Pull & Bear,Sudadera blanca gráfico,949,MXN,https://static.pullandbear.net/2/photos/2025/I/0/2/p/7560/579/251/7560579251_4_1_8.jpg,Hombre,Sudadera,Novedades